datum,vek_txt,covid_umrti
2020-03-22,0-14,0
2020-03-22,15-39,0
2020-03-22,40-64,0
2020-03-22,65-74,0
2020-03-22,75-84,0
2020-03-22,85+,1
2020-03-29,0-14,0
2020-03-29,15-39,0
2020-03-29,40-64,2
2020-03-29,65-74,3
2020-03-29,75-84,9
2020-03-29,85+,8
2020-04-05,0-14,0
2020-04-05,15-39,0
2020-04-05,40-64,6
2020-04-05,65-74,8
2020-04-05,75-84,16
2020-04-05,85+,20
2020-04-12,0-14,0
2020-04-12,15-39,1
2020-04-12,40-64,7
2020-04-12,65-74,12
2020-04-12,75-84,26
2020-04-12,85+,26
2020-04-19,0-14,0
2020-04-19,15-39,0
2020-04-19,40-64,2
2020-04-19,65-74,14
2020-04-19,75-84,18
2020-04-19,85+,9
2020-04-26,0-14,0
2020-04-26,15-39,0
2020-04-26,40-64,3
2020-04-26,65-74,8
2020-04-26,75-84,12
2020-04-26,85+,12
2020-05-03,0-14,0
2020-05-03,15-39,0
2020-05-03,40-64,4
2020-05-03,65-74,6
2020-05-03,75-84,13
2020-05-03,85+,7
2020-05-10,0-14,0
2020-05-10,15-39,0
2020-05-10,40-64,0
2020-05-10,65-74,12
2020-05-10,75-84,7
2020-05-10,85+,7
2020-05-17,0-14,0
2020-05-17,15-39,0
2020-05-17,40-64,0
2020-05-17,65-74,7
2020-05-17,75-84,5
2020-05-17,85+,5
2020-05-24,0-14,0
2020-05-24,15-39,0
2020-05-24,40-64,1
2020-05-24,65-74,6
2020-05-24,75-84,4
2020-05-24,85+,6
2020-05-31,0-14,0
2020-05-31,15-39,0
2020-05-31,40-64,0
2020-05-31,65-74,1
2020-05-31,75-84,1
2020-05-31,85+,2
2020-06-07,0-14,0
2020-06-07,15-39,0
2020-06-07,40-64,0
2020-06-07,65-74,2
2020-06-07,75-84,4
2020-06-07,85+,2
2020-06-14,0-14,0
2020-06-14,15-39,0
2020-06-14,40-64,1
2020-06-14,65-74,1
2020-06-14,75-84,1
2020-06-14,85+,2
2020-06-21,0-14,0
2020-06-21,15-39,0
2020-06-21,40-64,0
2020-06-21,65-74,3
2020-06-21,75-84,1
2020-06-21,85+,4
2020-06-28,0-14,0
2020-06-28,15-39,0
2020-06-28,40-64,1
2020-06-28,65-74,2
2020-06-28,75-84,1
2020-06-28,85+,3
2020-07-05,0-14,0
2020-07-05,15-39,0
2020-07-05,40-64,0
2020-07-05,65-74,0
2020-07-05,75-84,2
2020-07-05,85+,4
2020-07-12,0-14,0
2020-07-12,15-39,0
2020-07-12,40-64,0
2020-07-12,65-74,1
2020-07-12,75-84,0
2020-07-12,85+,2
2020-07-19,0-14,0
2020-07-19,15-39,0
2020-07-19,40-64,0
2020-07-19,65-74,3
2020-07-19,75-84,3
2020-07-19,85+,0
2020-07-26,0-14,0
2020-07-26,15-39,0
2020-07-26,40-64,0
2020-07-26,65-74,1
2020-07-26,75-84,6
2020-07-26,85+,4
2020-08-02,0-14,0
2020-08-02,15-39,0
2020-08-02,40-64,2
2020-08-02,65-74,2
2020-08-02,75-84,2
2020-08-02,85+,8
2020-08-09,0-14,0
2020-08-09,15-39,0
2020-08-09,40-64,0
2020-08-09,65-74,1
2020-08-09,75-84,2
2020-08-09,85+,4
2020-08-16,0-14,0
2020-08-16,15-39,0
2020-08-16,40-64,1
2020-08-16,65-74,3
2020-08-16,75-84,1
2020-08-16,85+,4
2020-08-23,0-14,0
2020-08-23,15-39,0
2020-08-23,40-64,4
2020-08-23,65-74,3
2020-08-23,75-84,5
2020-08-23,85+,4
2020-08-30,0-14,0
2020-08-30,15-39,0
2020-08-30,40-64,1
2020-08-30,65-74,3
2020-08-30,75-84,3
2020-08-30,85+,1
2020-09-06,0-14,0
2020-09-06,15-39,0
2020-09-06,40-64,2
2020-09-06,65-74,3
2020-09-06,75-84,8
2020-09-06,85+,4
2020-09-13,0-14,0
2020-09-13,15-39,0
2020-09-13,40-64,1
2020-09-13,65-74,8
2020-09-13,75-84,8
2020-09-13,85+,12
2020-09-20,0-14,0
2020-09-20,15-39,0
2020-09-20,40-64,4
2020-09-20,65-74,13
2020-09-20,75-84,23
2020-09-20,85+,16
2020-09-27,0-14,0
2020-09-27,15-39,0
2020-09-27,40-64,10
2020-09-27,65-74,20
2020-09-27,75-84,36
2020-09-27,85+,33
2020-10-04,0-14,0
2020-10-04,15-39,5
2020-10-04,40-64,8
2020-10-04,65-74,33
2020-10-04,75-84,58
2020-10-04,85+,42
2020-10-11,0-14,0
2020-10-11,15-39,1
2020-10-11,40-64,16
2020-10-11,65-74,77
2020-10-11,75-84,116
2020-10-11,85+,90
2020-10-18,0-14,0
2020-10-18,15-39,1
2020-10-18,40-64,32
2020-10-18,65-74,101
2020-10-18,75-84,196
2020-10-18,85+,164
2020-10-25,0-14,0
2020-10-25,15-39,5
2020-10-25,40-64,73
2020-10-25,65-74,185
2020-10-25,75-84,340
2020-10-25,85+,295
2020-11-01,0-14,0
2020-11-01,15-39,4
2020-11-01,40-64,96
2020-11-01,65-74,306
2020-11-01,75-84,555
2020-11-01,85+,396
2020-11-08,0-14,0
2020-11-08,15-39,6
2020-11-08,40-64,117
2020-11-08,65-74,334
2020-11-08,75-84,604
2020-11-08,85+,472
2020-11-15,0-14,0
2020-11-15,15-39,9
2020-11-15,40-64,88
2020-11-15,65-74,302
2020-11-15,75-84,480
2020-11-15,85+,398
2020-11-22,0-14,0
2020-11-22,15-39,2
2020-11-22,40-64,92
2020-11-22,65-74,220
2020-11-22,75-84,359
2020-11-22,85+,303
2020-11-29,0-14,0
2020-11-29,15-39,1
2020-11-29,40-64,62
2020-11-29,65-74,190
2020-11-29,75-84,312
2020-11-29,85+,300
2020-12-06,0-14,0
2020-12-06,15-39,1
2020-12-06,40-64,59
2020-12-06,65-74,199
2020-12-06,75-84,272
2020-12-06,85+,224
2020-12-13,0-14,0
2020-12-13,15-39,0
2020-12-13,40-64,62
2020-12-13,65-74,149
2020-12-13,75-84,277
2020-12-13,85+,208
2020-12-20,0-14,0
2020-12-20,15-39,5
2020-12-20,40-64,69
2020-12-20,65-74,158
2020-12-20,75-84,289
2020-12-20,85+,246
2020-12-27,0-14,0
2020-12-27,15-39,4
2020-12-27,40-64,71
2020-12-27,65-74,180
2020-12-27,75-84,274
2020-12-27,85+,240
2021-01-03,0-14,0
2021-01-03,15-39,5
2021-01-03,40-64,74
2021-01-03,65-74,212
2021-01-03,75-84,417
2021-01-03,85+,278
2021-01-10,0-14,0
2021-01-10,15-39,3
2021-01-10,40-64,93
2021-01-10,65-74,295
2021-01-10,75-84,469
2021-01-10,85+,363
2021-01-17,0-14,0
2021-01-17,15-39,5
2021-01-17,40-64,86
2021-01-17,65-74,281
2021-01-17,75-84,428
2021-01-17,85+,363
2021-01-24,0-14,0
2021-01-24,15-39,3
2021-01-24,40-64,80
2021-01-24,65-74,259
2021-01-24,75-84,403
2021-01-24,85+,293
2021-01-31,0-14,0
2021-01-31,15-39,5
2021-01-31,40-64,83
2021-01-31,65-74,241
2021-01-31,75-84,353
2021-01-31,85+,292
2021-02-07,0-14,0
2021-02-07,15-39,0
2021-02-07,40-64,83
2021-02-07,65-74,234
2021-02-07,75-84,342
2021-02-07,85+,258
2021-02-14,0-14,0
2021-02-14,15-39,7
2021-02-14,40-64,97
2021-02-14,65-74,252
2021-02-14,75-84,318
2021-02-14,85+,269
2021-02-21,0-14,0
2021-02-21,15-39,5
2021-02-21,40-64,117
2021-02-21,65-74,314
2021-02-21,75-84,392
2021-02-21,85+,261
2021-02-28,0-14,1
2021-02-28,15-39,5
2021-02-28,40-64,132
2021-02-28,65-74,323
2021-02-28,75-84,480
2021-02-28,85+,264
2021-03-07,0-14,1
2021-03-07,15-39,6
2021-03-07,40-64,161
2021-03-07,65-74,428
2021-03-07,75-84,538
2021-03-07,85+,280
2021-03-14,0-14,0
2021-03-14,15-39,9
2021-03-14,40-64,182
2021-03-14,65-74,468
2021-03-14,75-84,582
2021-03-14,85+,302
2021-03-21,0-14,0
2021-03-21,15-39,4
2021-03-21,40-64,192
2021-03-21,65-74,442
2021-03-21,75-84,535
2021-03-21,85+,248
2021-03-28,0-14,0
2021-03-28,15-39,8
2021-03-28,40-64,179
2021-03-28,65-74,351
2021-03-28,75-84,459
2021-03-28,85+,204
2021-04-04,0-14,0
2021-04-04,15-39,3
2021-04-04,40-64,134
2021-04-04,65-74,340
2021-04-04,75-84,371
2021-04-04,85+,183
2021-04-11,0-14,0
2021-04-11,15-39,3
2021-04-11,40-64,105
2021-04-11,65-74,247
2021-04-11,75-84,301
2021-04-11,85+,134
2021-04-18,0-14,1
2021-04-18,15-39,0
2021-04-18,40-64,101
2021-04-18,65-74,184
2021-04-18,75-84,195
2021-04-18,85+,87
2021-04-25,0-14,0
2021-04-25,15-39,1
2021-04-25,40-64,76
2021-04-25,65-74,133
2021-04-25,75-84,138
2021-04-25,85+,71
2021-05-02,0-14,1
2021-05-02,15-39,7
2021-05-02,40-64,59
2021-05-02,65-74,106
2021-05-02,75-84,114
2021-05-02,85+,46
2021-05-09,0-14,0
2021-05-09,15-39,2
2021-05-09,40-64,39
2021-05-09,65-74,100
2021-05-09,75-84,73
2021-05-09,85+,41
2021-05-16,0-14,0
2021-05-16,15-39,3
2021-05-16,40-64,26
2021-05-16,65-74,60
2021-05-16,75-84,45
2021-05-16,85+,33
2021-05-23,0-14,0
2021-05-23,15-39,0
2021-05-23,40-64,18
2021-05-23,65-74,31
2021-05-23,75-84,29
2021-05-23,85+,28
2021-05-30,0-14,0
2021-05-30,15-39,1
2021-05-30,40-64,3
2021-05-30,65-74,19
2021-05-30,75-84,21
2021-05-30,85+,13
2021-06-06,0-14,0
2021-06-06,15-39,1
2021-06-06,40-64,8
2021-06-06,65-74,6
2021-06-06,75-84,16
2021-06-06,85+,6
2021-06-13,0-14,0
2021-06-13,15-39,0
2021-06-13,40-64,4
2021-06-13,65-74,8
2021-06-13,75-84,9
2021-06-13,85+,6
2021-06-20,0-14,0
2021-06-20,15-39,0
2021-06-20,40-64,4
2021-06-20,65-74,3
2021-06-20,75-84,6
2021-06-20,85+,0
2021-06-27,0-14,0
2021-06-27,15-39,0
2021-06-27,40-64,1
2021-06-27,65-74,2
2021-06-27,75-84,3
2021-06-27,85+,5
2021-07-04,0-14,0
2021-07-04,15-39,0
2021-07-04,40-64,2
2021-07-04,65-74,2
2021-07-04,75-84,2
2021-07-04,85+,1
2021-07-11,0-14,0
2021-07-11,15-39,0
2021-07-11,40-64,0
2021-07-11,65-74,2
2021-07-11,75-84,1
2021-07-11,85+,0
2021-07-18,0-14,0
2021-07-18,15-39,0
2021-07-18,40-64,1
2021-07-18,65-74,1
2021-07-18,75-84,1
2021-07-18,85+,0
2021-07-25,0-14,0
2021-07-25,15-39,0
2021-07-25,40-64,0
2021-07-25,65-74,1
2021-07-25,75-84,0
2021-07-25,85+,2
2021-08-01,0-14,0
2021-08-01,15-39,0
2021-08-01,40-64,1
2021-08-01,65-74,0
2021-08-01,75-84,2
2021-08-01,85+,1
2021-08-08,0-14,0
2021-08-08,15-39,0
2021-08-08,40-64,1
2021-08-08,65-74,2
2021-08-08,75-84,1
2021-08-08,85+,0
2021-08-15,0-14,0
2021-08-15,15-39,0
2021-08-15,40-64,1
2021-08-15,65-74,1
2021-08-15,75-84,2
2021-08-15,85+,1
2021-08-22,0-14,0
2021-08-22,15-39,1
2021-08-22,40-64,2
2021-08-22,65-74,2
2021-08-22,75-84,1
2021-08-22,85+,3
2021-08-29,0-14,0
2021-08-29,15-39,0
2021-08-29,40-64,0
2021-08-29,65-74,3
2021-08-29,75-84,1
2021-08-29,85+,4
2021-09-05,0-14,0
2021-09-05,15-39,0
2021-09-05,40-64,0
2021-09-05,65-74,0
2021-09-05,75-84,1
2021-09-05,85+,1
2021-09-12,0-14,0
2021-09-12,15-39,0
2021-09-12,40-64,0
2021-09-12,65-74,2
2021-09-12,75-84,3
2021-09-12,85+,1
2021-09-19,0-14,0
2021-09-19,15-39,0
2021-09-19,40-64,2
2021-09-19,65-74,7
2021-09-19,75-84,2
2021-09-19,85+,4
2021-09-26,0-14,0
2021-09-26,15-39,0
2021-09-26,40-64,1
2021-09-26,65-74,4
2021-09-26,75-84,4
2021-09-26,85+,4
2021-10-03,0-14,0
2021-10-03,15-39,0
2021-10-03,40-64,4
2021-10-03,65-74,1
2021-10-03,75-84,4
2021-10-03,85+,6
2021-10-10,0-14,0
2021-10-10,15-39,0
2021-10-10,40-64,2
2021-10-10,65-74,13
2021-10-10,75-84,6
2021-10-10,85+,5
2021-10-17,0-14,0
2021-10-17,15-39,1
2021-10-17,40-64,6
2021-10-17,65-74,9
2021-10-17,75-84,18
2021-10-17,85+,19
2021-10-24,0-14,0
2021-10-24,15-39,1
2021-10-24,40-64,8
2021-10-24,65-74,20
2021-10-24,75-84,24
2021-10-24,85+,34
2021-10-31,0-14,0
2021-10-31,15-39,1
2021-10-31,40-64,24
2021-10-31,65-74,30
2021-10-31,75-84,73
2021-10-31,85+,36
2021-11-07,0-14,0
2021-11-07,15-39,1
2021-11-07,40-64,31
2021-11-07,65-74,67
2021-11-07,75-84,122
2021-11-07,85+,83
2021-11-14,0-14,0
2021-11-14,15-39,3
2021-11-14,40-64,55
2021-11-14,65-74,112
2021-11-14,75-84,158
2021-11-14,85+,131
2021-11-21,0-14,0
2021-11-21,15-39,3
2021-11-21,40-64,60
2021-11-21,65-74,170
2021-11-21,75-84,266
2021-11-21,85+,182
2021-11-28,0-14,1
2021-11-28,15-39,9
2021-11-28,40-64,80
2021-11-28,65-74,210
2021-11-28,75-84,256
2021-11-28,85+,207
2021-12-05,0-14,1
2021-12-05,15-39,2
2021-12-05,40-64,106
2021-12-05,65-74,206
2021-12-05,75-84,301
2021-12-05,85+,208
2021-12-12,0-14,0
2021-12-12,15-39,1
2021-12-12,40-64,98
2021-12-12,65-74,192
2021-12-12,75-84,266
2021-12-12,85+,212
2021-12-19,0-14,0
2021-12-19,15-39,2
2021-12-19,40-64,24
2021-12-19,65-74,70
2021-12-19,75-84,94
2021-12-19,85+,60
